Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 105
    boolean                        shift and go to state 23
    list_args                      shift and go to state 149

state 138

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 150


state 139

    (76) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT
    (77) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    INDENT          shift and go to state 151


state 140

    (61) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON .

    END_STATEMENT   reduce using rule 61 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON .)


state 141

    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON .

    END_STATEMENT   reduce using rule 59 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON .)


state 142

    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON .

    END_STATEMENT   reduce using rule 57 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON .)


state 143

    (28) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ADD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COMMA           reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 144

    (73) while_stmt -> WHILE expr COLON END_STATEMENT INDENT . body DEDENT
    (71) body -> . stmt
    (72) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (77) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (73) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (74) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (75) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 2
    IF              shift and go to state 42
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 31
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    RETURN          shift and go to state 25
    DISPLAY         shift and go to state 30
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    body                           shift and go to state 152
    func_call                      shift and go to state 43
    if_stmt                        shift and go to state 44
    func_def                       shift and go to state 33
    simple_stmt                    shift and go to state 34
    expr                           shift and go to state 45
    for_stmt                       shift and go to state 38
    stmt                           shift and go to state 37
    display                        shift and go to state 51
    small_stmt                     shift and go to state 21
    while_stmt                     shift and go to state 48
    boolean                        shift and go to state 23
    return_stmt                    shift and go to state 24
    loop_stmt                      shift and go to state 39
    assignment                     shift and go to state 35
    const_decl                     shift and go to state 29
    compound_stmt                  shift and go to state 32

state 145

    (74) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    expr                           shift and go to state 153
    boolean                        shift and go to state 23
    func_call                      shift and go to state 43

state 146

    (75) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 154


state 147

    (22) const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 22 (const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET .)


state 148

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 155
    boolean                        shift and go to state 23

state 149

    (26) list_args -> expr COMMA list_args .

    RPAREN          reduce using rule 26 (list_args -> expr COMMA list_args .)
    RSBRACKET       reduce using rule 26 (list_args -> expr COMMA list_args .)


state 150

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 19 (assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .)


state 151

    (76) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT
    (77) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (71) body -> . stmt
    (72) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (77) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (73) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (74) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (75) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 2
    IF              shift and go to state 42
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 31
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    RETURN          shift and go to state 25
    DISPLAY         shift and go to state 30
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    body                           shift and go to state 156
    func_call                      shift and go to state 43
    if_stmt                        shift and go to state 44
    func_def                       shift and go to state 33
    simple_stmt                    shift and go to state 34
    expr                           shift and go to state 45
    for_stmt                       shift and go to state 38
    stmt                           shift and go to state 37
    display                        shift and go to state 51
    small_stmt                     shift and go to state 21
    while_stmt                     shift and go to state 48
    boolean                        shift and go to state 23
    return_stmt                    shift and go to state 24
    loop_stmt                      shift and go to state 39
    assignment                     shift and go to state 35
    const_decl                     shift and go to state 29
    compound_stmt                  shift and go to state 32

state 152

    (73) while_stmt -> WHILE expr COLON END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 157


state 153

    (74) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr . COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    COMMA           shift and go to state 158
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 76
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 154

    (75) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 159


state 155

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 20 (assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 76
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 156

    (76) if_stmt -> IF expr COLON END_STATEMENT INDENT body . DEDENT
    (77) if_stmt -> IF expr COLON END_STATEMENT INDENT body . DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    DEDENT          shift and go to state 160


state 157

    (73) while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .

    FUNCTION        reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 73 (while_stmt -> WHILE expr COLON END_STATEMENT INDENT body DEDENT .)


state 158

    (74) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA . expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    expr                           shift and go to state 161
    boolean                        shift and go to state 23
    func_call                      shift and go to state 43

state 159

    (75) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT . body DEDENT
    (71) body -> . stmt
    (72) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (77) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (73) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (74) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (75) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 2
    IF              shift and go to state 42
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 31
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    RETURN          shift and go to state 25
    DISPLAY         shift and go to state 30
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    body                           shift and go to state 162
    func_call                      shift and go to state 43
    if_stmt                        shift and go to state 44
    func_def                       shift and go to state 33
    simple_stmt                    shift and go to state 34
    assignment                     shift and go to state 35
    for_stmt                       shift and go to state 38
    stmt                           shift and go to state 37
    display                        shift and go to state 51
    small_stmt                     shift and go to state 21
    while_stmt                     shift and go to state 48
    boolean                        shift and go to state 23
    return_stmt                    shift and go to state 24
    loop_stmt                      shift and go to state 39
    expr                           shift and go to state 45
    const_decl                     shift and go to state 29
    compound_stmt                  shift and go to state 32

state 160

    (76) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .
    (77) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT . ELSE COLON END_STATEMENT INDENT body DEDENT

    FUNCTION        reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 76 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    ELSE            shift and go to state 163


state 161

    (74) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr . RPAREN COLON END_STATEMENT INDENT body DEDENT
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RPAREN          shift and go to state 164
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 76
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 162

    (75) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 165


state 163

    (77) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 166


state 164

    (74) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 167


state 165

    (75) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .

    FUNCTION        reduce using rule 75 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
