Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 116
    display                        shift and go to state 33
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 30
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    expr                           shift and go to state 27
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14

state 167

    (82) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .
    (83) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT . elseif_list
    (84) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT . elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT . ELSE COLON END_STATEMENT INDENT body DEDENT
    (86) elseif_list -> . ELSEIF expr COLON END_STATEMENT INDENT body DEDENT
    (87) elseif_list -> . ELSEIF expr COLON END_STATEMENT INDENT body DEDENT elseif_list

    END_STATEMENT   reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 82 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT .)
    ELSE            shift and go to state 177
    ELSEIF          shift and go to state 178

    elseif_list                    shift and go to state 176

state 168

    (61) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON .

    END_STATEMENT   reduce using rule 61 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON .)


state 169

    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON .

    END_STATEMENT   reduce using rule 59 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON .)


state 170

    (67) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_LIST_BOOL COLON .

    END_STATEMENT   reduce using rule 67 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_LIST_BOOL COLON .)


state 171

    (63) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_LIST_INT COLON .

    END_STATEMENT   reduce using rule 63 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_LIST_INT COLON .)


state 172

    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON .

    END_STATEMENT   reduce using rule 57 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON .)


state 173

    (65) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_LIST_DOUBLE COLON .

    END_STATEMENT   reduce using rule 65 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_LIST_DOUBLE COLON .)


state 174

    (80) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr . RPAREN COLON END_STATEMENT INDENT body DEDENT
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RPAREN          shift and go to state 179
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 175

    (81) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 180


state 176

    (83) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .
    (84) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list . ELSE COLON END_STATEMENT INDENT body DEDENT

    END_STATEMENT   reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    FUNCTION        reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    IF              reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    WHILE           reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    FOR             reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    IDENTIFIER      reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    LPAREN          reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    INTEGER         reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    DOUBLE          reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    SUB_OP          reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    RETURN          reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    DISPLAY         reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    BREAK           reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    CONTINUE        reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    TRUE            reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    FALSE           reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    $end            reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    DEDENT          reduce using rule 83 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    ELSE            shift and go to state 181


state 177

    (85) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 182


state 178

    (86) elseif_list -> ELSEIF . expr COLON END_STATEMENT INDENT body DEDENT
    (87) elseif_list -> ELSEIF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 183
    boolean                        shift and go to state 4

state 179

    (80) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 184


state 180

    (81) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .

    FUNCTION        reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 81 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)


state 181

    (84) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 185


state 182

    (85) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 186


state 183

    (86) elseif_list -> ELSEIF expr . COLON END_STATEMENT INDENT body DEDENT
    (87) elseif_list -> ELSEIF expr . COLON END_STATEMENT INDENT body DEDENT elseif_list
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    COLON           shift and go to state 187
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 184

    (80) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 188


state 185

    (84) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 189


state 186

    (85) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 190


state 187

    (86) elseif_list -> ELSEIF expr COLON . END_STATEMENT INDENT body DEDENT
    (87) elseif_list -> ELSEIF expr COLON . END_STATEMENT INDENT body DEDENT elseif_list

    END_STATEMENT   shift and go to state 191


state 188

    (80) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 192


state 189

    (84) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 193


state 190

    (85) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT . body DEDENT
    (77) body -> . stmt
    (78) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (82) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (83) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (84) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (79) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (80) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (81) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 194
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 116
    display                        shift and go to state 33
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 30
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14

state 191

    (86) elseif_list -> ELSEIF expr COLON END_STATEMENT . INDENT body DEDENT
    (87) elseif_list -> ELSEIF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list

    INDENT          shift and go to state 195


state 192

    (80) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT . body DEDENT
    (77) body -> . stmt
    (78) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (82) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (83) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (84) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (79) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (80) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (81) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 196
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 116
    display                        shift and go to state 33
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 30
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14

state 193

    (84) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT . body DEDENT
    (77) body -> . stmt
    (78) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (82) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (83) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (84) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (79) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (80) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (81) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 197
    func_call                      shift and go to state 25
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 116
    display                        shift and go to state 33
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 30
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14
    if_stmt                        shift and go to state 26

state 194

    (85) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 198


state 195

    (86) elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT . body DEDENT
    (87) elseif_list -> ELSEIF expr COLON END_STATEMENT INDENT . body DEDENT elseif_list
    (77) body -> . stmt
    (78) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
