Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    head                           shift and go to state 11
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10
    if_stmt                        shift and go to state 21

state 105

    (60) while_stmt -> WHILE cond_list COLON END_STATEMENT body . END

    END             shift and go to state 113


state 106

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END

    INTEGER         shift and go to state 114


state 107

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 115


state 108

    (24) call_args -> arg COMMA call_args .

    RPAREN          reduce using rule 24 (call_args -> arg COMMA call_args .)


state 109

    (55) head -> FUNCTION IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 55 (head -> FUNCTION IDENTIFIER LPAREN RPAREN COLON .)


state 110

    (54) head -> FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN . COLON

    COLON           shift and go to state 116


state 111

    (57) p_func_def_args -> IDENTIFIER COMMA . p_func_def_args
    (56) p_func_def_args -> . IDENTIFIER
    (57) p_func_def_args -> . IDENTIFIER COMMA p_func_def_args

    IDENTIFIER      shift and go to state 103

    p_func_def_args                shift and go to state 117

state 112

    (68) if_stmt -> IF cond_list COLON END_STATEMENT body . END
    (69) if_stmt -> IF cond_list COLON END_STATEMENT body . END elseif_list
    (70) if_stmt -> IF cond_list COLON END_STATEMENT body . END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON END_STATEMENT body . END ELSE COLON END_STATEMENT body END

    END             shift and go to state 118


state 113

    (60) while_stmt -> WHILE cond_list COLON END_STATEMENT body END .

    IF              reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    WHILE           reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    FOR             reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    RETURN          reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    BREAK           reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    END             reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    $end            reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)


state 114

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER . COMMA INTEGER RPAREN COLON END_STATEMENT body END

    COMMA           shift and go to state 119


state 115

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 120
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    if_stmt                        shift and go to state 21
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10

state 116

    (54) head -> FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON .

    END_STATEMENT   reduce using rule 54 (head -> FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON .)


state 117

    (57) p_func_def_args -> IDENTIFIER COMMA p_func_def_args .

    RPAREN          reduce using rule 57 (p_func_def_args -> IDENTIFIER COMMA p_func_def_args .)


state 118

    (68) if_stmt -> IF cond_list COLON END_STATEMENT body END .
    (69) if_stmt -> IF cond_list COLON END_STATEMENT body END . elseif_list
    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END . elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END . ELSE COLON END_STATEMENT body END
    (72) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END
    (73) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END elseif_list

    IF              reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    WHILE           reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    FOR             reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    RETURN          reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    BREAK           reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    END             reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    $end            reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    ELSE            shift and go to state 122
    ELSEIF          shift and go to state 123

    elseif_list                    shift and go to state 121

state 119

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA . INTEGER RPAREN COLON END_STATEMENT body END

    INTEGER         shift and go to state 124


state 120

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body . END

    END             shift and go to state 125


state 121

    (69) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .
    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list . ELSE COLON END_STATEMENT body END

    IF              reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    WHILE           reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    FOR             reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    IDENTIFIER      reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    ARRAY_CELL      reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    RETURN          reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    BREAK           reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    CONTINUE        reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    FUNCTION        reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    END             reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    $end            reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    ELSE            shift and go to state 126


state 122

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE . COLON END_STATEMENT body END

    COLON           shift and go to state 127


state 123

    (72) elseif_list -> ELSEIF . cond_list COLON END_STATEMENT body END
    (73) elseif_list -> ELSEIF . cond_list COLON END_STATEMENT body END elseif_list
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 38
    boolean                        shift and go to state 28
    arithmetic                     shift and go to state 32
    cond_list                      shift and go to state 128
    condition                      shift and go to state 34

state 124

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER . RPAREN COLON END_STATEMENT body END

    RPAREN          shift and go to state 129


state 125

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .

    IF              reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    WHILE           reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    FOR             reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    RETURN          reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    BREAK           reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    END             reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    $end            reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)


state 126

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE . COLON END_STATEMENT body END

    COLON           shift and go to state 130


state 127

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 131


state 128

    (72) elseif_list -> ELSEIF cond_list . COLON END_STATEMENT body END
    (73) elseif_list -> ELSEIF cond_list . COLON END_STATEMENT body END elseif_list

    COLON           shift and go to state 132


state 129

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN . COLON END_STATEMENT body END

    COLON           shift and go to state 133


state 130

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 134


state 131

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 135
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    if_stmt                        shift and go to state 21
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10

state 132

    (72) elseif_list -> ELSEIF cond_list COLON . END_STATEMENT body END
    (73) elseif_list -> ELSEIF cond_list COLON . END_STATEMENT body END elseif_list

    END_STATEMENT   shift and go to state 136


state 133

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 137


state 134

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 138
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10
    if_stmt                        shift and go to state 21

state 135

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body . END

    END             shift and go to state 139


state 136

    (72) elseif_list -> ELSEIF cond_list COLON END_STATEMENT . body END
    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT . body END elseif_list
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 140
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10
    if_stmt                        shift and go to state 21

state 137

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 141
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    if_stmt                        shift and go to state 21
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10

state 138

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body . END

    END             shift and go to state 142


state 139

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .

    IF              reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    WHILE           reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    FOR             reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    RETURN          reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    BREAK           reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    END             reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)
    $end            reduce using rule 71 (if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END .)


state 140

    (72) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body . END
    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body . END elseif_list

    END             shift and go to state 143


state 141

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body . END

    END             shift and go to state 144


state 142

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .

    IF              reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
