Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT . ELSE COLON END_STATEMENT body END END_STATEMENT
    (66) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
    (67) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

    FUNCTION        reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    STRING          reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    END_STATEMENT   reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    ELSE            shift and go to state 121
    ELSEIF          shift and go to state 122

    elseif_list                    shift and go to state 120

state 118

    (60) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr . RPAREN COLON END_STATEMENT body END END_STATEMENT
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    RPAREN          shift and go to state 123
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 119

    (61) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 124


state 120

    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .
    (64) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list . ELSE COLON END_STATEMENT body END END_STATEMENT

    FUNCTION        reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IF              reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    WHILE           reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FOR             reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IDENTIFIER      reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    STRING          reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    LPAREN          reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    INTEGER         reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    DOUBLE          reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    RETURN          reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    BREAK           reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    CONTINUE        reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    TRUE            reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FALSE           reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    END             reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    END_STATEMENT   reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    $end            reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    ELSE            shift and go to state 125


state 121

    (65) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 126


state 122

    (66) elseif_list -> ELSEIF . expr COLON END_STATEMENT body END END_STATEMENT
    (67) elseif_list -> ELSEIF . expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    func_call                      shift and go to state 24
    expr                           shift and go to state 127
    boolean                        shift and go to state 4

state 123

    (60) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 128


state 124

    (61) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .

    END_STATEMENT   reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    FUNCTION        reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    STRING          reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 61 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)


state 125

    (64) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 129


state 126

    (65) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 130


state 127

    (66) elseif_list -> ELSEIF expr . COLON END_STATEMENT body END END_STATEMENT
    (67) elseif_list -> ELSEIF expr . COLON END_STATEMENT body END END_STATEMENT elseif_list
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    COLON           shift and go to state 131
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 128

    (60) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 132


state 129

    (64) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 133


state 130

    (65) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT . body END END_STATEMENT
    (57) body -> . stmt
    (58) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (60) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (61) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) const_decl -> . IDENTIFIER CONST expr
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 23
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    body                           shift and go to state 134
    func_call                      shift and go to state 24
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 84
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 131

    (66) elseif_list -> ELSEIF expr COLON . END_STATEMENT body END END_STATEMENT
    (67) elseif_list -> ELSEIF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list

    END_STATEMENT   shift and go to state 135


state 132

    (60) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT . body END END_STATEMENT
    (57) body -> . stmt
    (58) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (60) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (61) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) const_decl -> . IDENTIFIER CONST expr
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 23
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    body                           shift and go to state 136
    func_call                      shift and go to state 24
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 84
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 133

    (64) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT . body END END_STATEMENT
    (57) body -> . stmt
    (58) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (60) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (61) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) const_decl -> . IDENTIFIER CONST expr
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 23
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    body                           shift and go to state 137
    func_call                      shift and go to state 24
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 84
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 26

state 134

    (65) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 138


state 135

    (66) elseif_list -> ELSEIF expr COLON END_STATEMENT . body END END_STATEMENT
    (67) elseif_list -> ELSEIF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list
    (57) body -> . stmt
    (58) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (52) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (59) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (60) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (61) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) const_decl -> . IDENTIFIER CONST expr
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 23
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    body                           shift and go to state 139
    func_call                      shift and go to state 24
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 27
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 84
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 29
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 26

state 136

    (60) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 140


state 137

    (64) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 141


state 138

    (65) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 142


state 139

    (66) elseif_list -> ELSEIF expr COLON END_STATEMENT body . END END_STATEMENT
    (67) elseif_list -> ELSEIF expr COLON END_STATEMENT body . END END_STATEMENT elseif_list

    END             shift and go to state 143


state 140

    (60) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 144


state 141

    (64) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 145


state 142

    (65) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 65 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 65 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 65 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
