Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 120
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 116

    (54) head -> FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON .

    END_STATEMENT   reduce using rule 54 (head -> FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON .)


state 117

    (57) p_func_def_args -> IDENTIFIER COMMA p_func_def_args .

    RPAREN          reduce using rule 57 (p_func_def_args -> IDENTIFIER COMMA p_func_def_args .)


state 118

    (68) if_stmt -> IF cond_list COLON END_STATEMENT body END .
    (69) if_stmt -> IF cond_list COLON END_STATEMENT body END . elseif_list
    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END . elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END . ELSE COLON END_STATEMENT body END
    (72) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END
    (73) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END elseif_list

    IF              reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    WHILE           reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    FOR             reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    LPAREN          reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    INTEGER         reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    DOUBLE          reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    RETURN          reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    BREAK           reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    TRUE            reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    FALSE           reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    END             reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    $end            reduce using rule 68 (if_stmt -> IF cond_list COLON END_STATEMENT body END .)
    ELSE            shift and go to state 122
    ELSEIF          shift and go to state 123

    elseif_list                    shift and go to state 121

state 119

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA . INTEGER RPAREN COLON END_STATEMENT body END

    INTEGER         shift and go to state 124


state 120

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body . END

    END             shift and go to state 125


state 121

    (69) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .
    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list . ELSE COLON END_STATEMENT body END

    IF              reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    WHILE           reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    FOR             reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    IDENTIFIER      reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    ARRAY_CELL      reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    LPAREN          reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    INTEGER         reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    DOUBLE          reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    RETURN          reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    BREAK           reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    CONTINUE        reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    FUNCTION        reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    TRUE            reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    FALSE           reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    END             reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    $end            reduce using rule 69 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list .)
    ELSE            shift and go to state 126


state 122

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE . COLON END_STATEMENT body END

    COLON           shift and go to state 127


state 123

    (72) elseif_list -> ELSEIF . cond_list COLON END_STATEMENT body END
    (73) elseif_list -> ELSEIF . cond_list COLON END_STATEMENT body END elseif_list
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    expr                           shift and go to state 40
    boolean                        shift and go to state 4
    arithmetic                     shift and go to state 14
    cond_list                      shift and go to state 128
    condition                      shift and go to state 24

state 124

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER . RPAREN COLON END_STATEMENT body END

    RPAREN          shift and go to state 129


state 125

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .

    IF              reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    WHILE           reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    FOR             reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    LPAREN          reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    INTEGER         reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    DOUBLE          reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    RETURN          reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    BREAK           reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    TRUE            reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    FALSE           reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    END             reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)
    $end            reduce using rule 67 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END .)


state 126

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE . COLON END_STATEMENT body END

    COLON           shift and go to state 130


state 127

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 131


state 128

    (72) elseif_list -> ELSEIF cond_list . COLON END_STATEMENT body END
    (73) elseif_list -> ELSEIF cond_list . COLON END_STATEMENT body END elseif_list
    (30) expr -> cond_list .

    COLON           shift and go to state 132
    ADD_OP          reduce using rule 30 (expr -> cond_list .)
    SUB_OP          reduce using rule 30 (expr -> cond_list .)
    MUL_OP          reduce using rule 30 (expr -> cond_list .)
    DIV_OP          reduce using rule 30 (expr -> cond_list .)
    MOD_OP          reduce using rule 30 (expr -> cond_list .)
    CEQ             reduce using rule 30 (expr -> cond_list .)
    CNE             reduce using rule 30 (expr -> cond_list .)
    CLT             reduce using rule 30 (expr -> cond_list .)
    CLE             reduce using rule 30 (expr -> cond_list .)
    CGT             reduce using rule 30 (expr -> cond_list .)
    CGE             reduce using rule 30 (expr -> cond_list .)


state 129

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN . COLON END_STATEMENT body END

    COLON           shift and go to state 133


state 130

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 134


state 131

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 135
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 132

    (72) elseif_list -> ELSEIF cond_list COLON . END_STATEMENT body END
    (73) elseif_list -> ELSEIF cond_list COLON . END_STATEMENT body END elseif_list

    END_STATEMENT   shift and go to state 136


state 133

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 137


state 134

    (70) if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 138
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 135

    (71) if_stmt -> IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body . END

    END             shift and go to state 139


state 136

    (72) elseif_list -> ELSEIF cond_list COLON END_STATEMENT . body END
    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT . body END elseif_list
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 140
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 137

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 141
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
