Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LSBRACKET
    DOT
    QUOTE
    RSBRACKET
    APOSTROPHE

Grammar

Rule 0     S' -> program
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    END             reduce using rule 53 (body -> stmt .)
    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 88
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    expr                           shift and go to state 25
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 78

    (49) head -> IDENTIFIER LPAREN func_def_args . RPAREN COLON

    RPAREN          shift and go to state 89


state 79

    (50) head -> IDENTIFIER LPAREN RPAREN . COLON

    COLON           shift and go to state 90


state 80

    (51) func_def_args -> IDENTIFIER .
    (52) func_def_args -> IDENTIFIER . COMMA func_def_args

    RPAREN          reduce using rule 51 (func_def_args -> IDENTIFIER .)
    COMMA           shift and go to state 91


state 81

    (55) while_stmt -> WHILE expr COLON END_STATEMENT . body END END_STATEMENT
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 92
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 82

    (56) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT

    LPAREN          shift and go to state 93


state 83

    (57) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 94


state 84

    (20) call_args -> expr COMMA . call_args
    (19) call_args -> . expr
    (20) call_args -> . expr COMMA call_args
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 64
    boolean                        shift and go to state 4
    call_args                      shift and go to state 95

state 85

    (17) func_call -> IDENTIFIER LPAREN call_args RPAREN .

    ADD_OP          reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    SUB_OP          reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    MUL_OP          reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    DIV_OP          reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    MOD_OP          reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    OR              reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    AND             reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CEQ             reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CNE             reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CLT             reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CLE             reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CGT             reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CGE             reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    END_STATEMENT   reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    COLON           reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    RPAREN          reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    COMMA           reduce using rule 17 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)


state 86

    (58) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT
    (59) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list
    (60) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 96
    func_call                      shift and go to state 22
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 24

state 87

    (48) func_def -> FUNCTION head END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 97


state 88

    (54) body -> stmt body .

    END             reduce using rule 54 (body -> stmt body .)


state 89

    (49) head -> IDENTIFIER LPAREN func_def_args RPAREN . COLON

    COLON           shift and go to state 98


state 90

    (50) head -> IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 50 (head -> IDENTIFIER LPAREN RPAREN COLON .)


state 91

    (52) func_def_args -> IDENTIFIER COMMA . func_def_args
    (51) func_def_args -> . IDENTIFIER
    (52) func_def_args -> . IDENTIFIER COMMA func_def_args

    IDENTIFIER      shift and go to state 80

    func_def_args                  shift and go to state 99

state 92

    (55) while_stmt -> WHILE expr COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 100


state 93

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 101
    boolean                        shift and go to state 4

state 94

    (57) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 102


state 95

    (20) call_args -> expr COMMA call_args .

    RPAREN          reduce using rule 20 (call_args -> expr COMMA call_args .)


state 96

    (58) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT
    (59) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT elseif_list
    (60) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT

    END             shift and go to state 103


state 97

    (48) func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 48 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)


state 98

    (49) head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .

    END_STATEMENT   reduce using rule 49 (head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .)


state 99

    (52) func_def_args -> IDENTIFIER COMMA func_def_args .

    RPAREN          reduce using rule 52 (func_def_args -> IDENTIFIER COMMA func_def_args .)


state 100

    (55) while_stmt -> WHILE expr COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 104


state 101

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr . COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    COMMA           shift and go to state 105
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 102

    (57) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT . body END END_STATEMENT
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 106
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    expr                           shift and go to state 25
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 103

    (58) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT
    (59) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT elseif_list
    (60) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 107


state 104

    (55) while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 55 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)


state 105

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA . expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 108
    boolean                        shift and go to state 4

state 106

    (57) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 109


state 107

    (58) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .
    (59) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT . elseif_list
    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT . elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT . ELSE COLON END_STATEMENT body END END_STATEMENT
    (62) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
    (63) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

    FUNCTION        reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 58 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    ELSE            shift and go to state 111
    ELSEIF          shift and go to state 112

    elseif_list                    shift and go to state 110

state 108

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr . RPAREN COLON END_STATEMENT body END END_STATEMENT
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    RPAREN          shift and go to state 113
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 109

    (57) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 114


state 110

    (59) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .
    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list . ELSE COLON END_STATEMENT body END END_STATEMENT

