Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END_STATEMENT   reduce using rule 19 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 100

    (18) assignment -> IDENTIFIER LSBRACKET expr . RSBRACKET ASSIGN expr
    (26) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    RSBRACKET       shift and go to state 133
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 101

    (21) func_call -> IDENTIFIER LPAREN list_args . RPAREN

    RPAREN          shift and go to state 134


state 102

    (22) func_call -> IDENTIFIER LPAREN RPAREN .

    ADD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RSBRACKET       reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 103

    (23) list_args -> expr .
    (24) list_args -> expr . COMMA list_args
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    RPAREN          reduce using rule 23 (list_args -> expr .)
    RSBRACKET       reduce using rule 23 (list_args -> expr .)
    COMMA           shift and go to state 135
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 104

    (17) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (23) list_args -> . expr
    (24) list_args -> . expr COMMA list_args
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 103
    boolean                        shift and go to state 23
    list_args                      shift and go to state 136

state 105

    (16) assignment -> IDENTIFIER ASSIGN expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 106

    (27) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    RSBRACKET       reduce using rule 27 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 27 (expr -> LPAREN expr RPAREN .)


state 107

    (73) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 137


state 108

    (40) expr -> expr AND expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 40 (expr -> expr AND expr .)
    AND             reduce using rule 40 (expr -> expr AND expr .)
    END_STATEMENT   reduce using rule 40 (expr -> expr AND expr .)
    COLON           reduce using rule 40 (expr -> expr AND expr .)
    RPAREN          reduce using rule 40 (expr -> expr AND expr .)
    RSBRACKET       reduce using rule 40 (expr -> expr AND expr .)
    COMMA           reduce using rule 40 (expr -> expr AND expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77

  ! ADD_OP          [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! SUB_OP          [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! MUL_OP          [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! DIV_OP          [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! MOD_OP          [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! CEQ             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! CNE             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! CLT             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! CLE             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! CGT             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! CGE             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]


state 109

    (44) expr -> expr CLE expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 44 (expr -> expr CLE expr .)
    AND             reduce using rule 44 (expr -> expr CLE expr .)
    CEQ             reduce using rule 44 (expr -> expr CLE expr .)
    CNE             reduce using rule 44 (expr -> expr CLE expr .)
    CLT             reduce using rule 44 (expr -> expr CLE expr .)
    CLE             reduce using rule 44 (expr -> expr CLE expr .)
    CGT             reduce using rule 44 (expr -> expr CLE expr .)
    CGE             reduce using rule 44 (expr -> expr CLE expr .)
    END_STATEMENT   reduce using rule 44 (expr -> expr CLE expr .)
    COLON           reduce using rule 44 (expr -> expr CLE expr .)
    RPAREN          reduce using rule 44 (expr -> expr CLE expr .)
    RSBRACKET       reduce using rule 44 (expr -> expr CLE expr .)
    COMMA           reduce using rule 44 (expr -> expr CLE expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! ADD_OP          [ reduce using rule 44 (expr -> expr CLE expr .) ]
  ! SUB_OP          [ reduce using rule 44 (expr -> expr CLE expr .) ]
  ! MUL_OP          [ reduce using rule 44 (expr -> expr CLE expr .) ]
  ! DIV_OP          [ reduce using rule 44 (expr -> expr CLE expr .) ]
  ! MOD_OP          [ reduce using rule 44 (expr -> expr CLE expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 110

    (36) expr -> expr MUL_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    ADD_OP          reduce using rule 36 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 36 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 36 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 36 (expr -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 36 (expr -> expr MUL_OP expr .)
    OR              reduce using rule 36 (expr -> expr MUL_OP expr .)
    AND             reduce using rule 36 (expr -> expr MUL_OP expr .)
    CEQ             reduce using rule 36 (expr -> expr MUL_OP expr .)
    CNE             reduce using rule 36 (expr -> expr MUL_OP expr .)
    CLT             reduce using rule 36 (expr -> expr MUL_OP expr .)
    CLE             reduce using rule 36 (expr -> expr MUL_OP expr .)
    CGT             reduce using rule 36 (expr -> expr MUL_OP expr .)
    CGE             reduce using rule 36 (expr -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 36 (expr -> expr MUL_OP expr .)
    COLON           reduce using rule 36 (expr -> expr MUL_OP expr .)
    RPAREN          reduce using rule 36 (expr -> expr MUL_OP expr .)
    RSBRACKET       reduce using rule 36 (expr -> expr MUL_OP expr .)
    COMMA           reduce using rule 36 (expr -> expr MUL_OP expr .)

  ! ADD_OP          [ shift and go to state 82 ]
  ! SUB_OP          [ shift and go to state 78 ]
  ! MUL_OP          [ shift and go to state 75 ]
  ! DIV_OP          [ shift and go to state 79 ]
  ! MOD_OP          [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 111

    (45) expr -> expr CGT expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 45 (expr -> expr CGT expr .)
    AND             reduce using rule 45 (expr -> expr CGT expr .)
    CEQ             reduce using rule 45 (expr -> expr CGT expr .)
    CNE             reduce using rule 45 (expr -> expr CGT expr .)
    CLT             reduce using rule 45 (expr -> expr CGT expr .)
    CLE             reduce using rule 45 (expr -> expr CGT expr .)
    CGT             reduce using rule 45 (expr -> expr CGT expr .)
    CGE             reduce using rule 45 (expr -> expr CGT expr .)
    END_STATEMENT   reduce using rule 45 (expr -> expr CGT expr .)
    COLON           reduce using rule 45 (expr -> expr CGT expr .)
    RPAREN          reduce using rule 45 (expr -> expr CGT expr .)
    RSBRACKET       reduce using rule 45 (expr -> expr CGT expr .)
    COMMA           reduce using rule 45 (expr -> expr CGT expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! ADD_OP          [ reduce using rule 45 (expr -> expr CGT expr .) ]
  ! SUB_OP          [ reduce using rule 45 (expr -> expr CGT expr .) ]
  ! MUL_OP          [ reduce using rule 45 (expr -> expr CGT expr .) ]
  ! DIV_OP          [ reduce using rule 45 (expr -> expr CGT expr .) ]
  ! MOD_OP          [ reduce using rule 45 (expr -> expr CGT expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 112

    (46) expr -> expr CGE expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 46 (expr -> expr CGE expr .)
    AND             reduce using rule 46 (expr -> expr CGE expr .)
    CEQ             reduce using rule 46 (expr -> expr CGE expr .)
    CNE             reduce using rule 46 (expr -> expr CGE expr .)
    CLT             reduce using rule 46 (expr -> expr CGE expr .)
    CLE             reduce using rule 46 (expr -> expr CGE expr .)
    CGT             reduce using rule 46 (expr -> expr CGE expr .)
    CGE             reduce using rule 46 (expr -> expr CGE expr .)
    END_STATEMENT   reduce using rule 46 (expr -> expr CGE expr .)
    COLON           reduce using rule 46 (expr -> expr CGE expr .)
    RPAREN          reduce using rule 46 (expr -> expr CGE expr .)
    RSBRACKET       reduce using rule 46 (expr -> expr CGE expr .)
    COMMA           reduce using rule 46 (expr -> expr CGE expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! ADD_OP          [ reduce using rule 46 (expr -> expr CGE expr .) ]
  ! SUB_OP          [ reduce using rule 46 (expr -> expr CGE expr .) ]
  ! MUL_OP          [ reduce using rule 46 (expr -> expr CGE expr .) ]
  ! DIV_OP          [ reduce using rule 46 (expr -> expr CGE expr .) ]
  ! MOD_OP          [ reduce using rule 46 (expr -> expr CGE expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 113

    (35) expr -> expr SUB_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    ADD_OP          reduce using rule 35 (expr -> expr SUB_OP expr .)
    SUB_OP          reduce using rule 35 (expr -> expr SUB_OP expr .)
    OR              reduce using rule 35 (expr -> expr SUB_OP expr .)
    AND             reduce using rule 35 (expr -> expr SUB_OP expr .)
    CEQ             reduce using rule 35 (expr -> expr SUB_OP expr .)
    CNE             reduce using rule 35 (expr -> expr SUB_OP expr .)
    CLT             reduce using rule 35 (expr -> expr SUB_OP expr .)
    CLE             reduce using rule 35 (expr -> expr SUB_OP expr .)
    CGT             reduce using rule 35 (expr -> expr SUB_OP expr .)
    CGE             reduce using rule 35 (expr -> expr SUB_OP expr .)
    END_STATEMENT   reduce using rule 35 (expr -> expr SUB_OP expr .)
    COLON           reduce using rule 35 (expr -> expr SUB_OP expr .)
    RPAREN          reduce using rule 35 (expr -> expr SUB_OP expr .)
    RSBRACKET       reduce using rule 35 (expr -> expr SUB_OP expr .)
    COMMA           reduce using rule 35 (expr -> expr SUB_OP expr .)
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! MUL_OP          [ reduce using rule 35 (expr -> expr SUB_OP expr .) ]
  ! DIV_OP          [ reduce using rule 35 (expr -> expr SUB_OP expr .) ]
  ! MOD_OP          [ reduce using rule 35 (expr -> expr SUB_OP expr .) ]
  ! ADD_OP          [ shift and go to state 82 ]
  ! SUB_OP          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 114

    (37) expr -> expr DIV_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    ADD_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    SUB_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    MUL_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    DIV_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    MOD_OP          reduce using rule 37 (expr -> expr DIV_OP expr .)
    OR              reduce using rule 37 (expr -> expr DIV_OP expr .)
    AND             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CEQ             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CNE             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CLT             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CLE             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CGT             reduce using rule 37 (expr -> expr DIV_OP expr .)
    CGE             reduce using rule 37 (expr -> expr DIV_OP expr .)
    END_STATEMENT   reduce using rule 37 (expr -> expr DIV_OP expr .)
    COLON           reduce using rule 37 (expr -> expr DIV_OP expr .)
    RPAREN          reduce using rule 37 (expr -> expr DIV_OP expr .)
    RSBRACKET       reduce using rule 37 (expr -> expr DIV_OP expr .)
    COMMA           reduce using rule 37 (expr -> expr DIV_OP expr .)

  ! ADD_OP          [ shift and go to state 82 ]
  ! SUB_OP          [ shift and go to state 78 ]
  ! MUL_OP          [ shift and go to state 75 ]
  ! DIV_OP          [ shift and go to state 79 ]
  ! MOD_OP          [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 115

    (42) expr -> expr CNE expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 42 (expr -> expr CNE expr .)
    AND             reduce using rule 42 (expr -> expr CNE expr .)
    CEQ             reduce using rule 42 (expr -> expr CNE expr .)
    CNE             reduce using rule 42 (expr -> expr CNE expr .)
    CLT             reduce using rule 42 (expr -> expr CNE expr .)
    CLE             reduce using rule 42 (expr -> expr CNE expr .)
    CGT             reduce using rule 42 (expr -> expr CNE expr .)
    CGE             reduce using rule 42 (expr -> expr CNE expr .)
    END_STATEMENT   reduce using rule 42 (expr -> expr CNE expr .)
    COLON           reduce using rule 42 (expr -> expr CNE expr .)
    RPAREN          reduce using rule 42 (expr -> expr CNE expr .)
    RSBRACKET       reduce using rule 42 (expr -> expr CNE expr .)
    COMMA           reduce using rule 42 (expr -> expr CNE expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! ADD_OP          [ reduce using rule 42 (expr -> expr CNE expr .) ]
  ! SUB_OP          [ reduce using rule 42 (expr -> expr CNE expr .) ]
  ! MUL_OP          [ reduce using rule 42 (expr -> expr CNE expr .) ]
  ! DIV_OP          [ reduce using rule 42 (expr -> expr CNE expr .) ]
  ! MOD_OP          [ reduce using rule 42 (expr -> expr CNE expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 116

    (41) expr -> expr CEQ expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 41 (expr -> expr CEQ expr .)
    AND             reduce using rule 41 (expr -> expr CEQ expr .)
    CEQ             reduce using rule 41 (expr -> expr CEQ expr .)
    CNE             reduce using rule 41 (expr -> expr CEQ expr .)
    CLT             reduce using rule 41 (expr -> expr CEQ expr .)
    CLE             reduce using rule 41 (expr -> expr CEQ expr .)
    CGT             reduce using rule 41 (expr -> expr CEQ expr .)
    CGE             reduce using rule 41 (expr -> expr CEQ expr .)
    END_STATEMENT   reduce using rule 41 (expr -> expr CEQ expr .)
    COLON           reduce using rule 41 (expr -> expr CEQ expr .)
    RPAREN          reduce using rule 41 (expr -> expr CEQ expr .)
    RSBRACKET       reduce using rule 41 (expr -> expr CEQ expr .)
    COMMA           reduce using rule 41 (expr -> expr CEQ expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! ADD_OP          [ reduce using rule 41 (expr -> expr CEQ expr .) ]
  ! SUB_OP          [ reduce using rule 41 (expr -> expr CEQ expr .) ]
