Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    QUOTE
    APOSTROPHE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 31 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 31 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 31 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 31 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 31 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 31 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 31 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 31 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 31 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 31 (expr -> expr ADD_OP expr .)
    RSBRACKET       reduce using rule 31 (expr -> expr ADD_OP expr .)
    COMMA           reduce using rule 31 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57

  ! MUL_OP          [ reduce using rule 31 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 31 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 31 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 55 ]
  ! SUB_OP          [ shift and go to state 51 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 44 ]
  ! CEQ             [ shift and go to state 54 ]
  ! CNE             [ shift and go to state 53 ]
  ! CLT             [ shift and go to state 56 ]
  ! CLE             [ shift and go to state 45 ]
  ! CGT             [ shift and go to state 47 ]
  ! CGE             [ shift and go to state 48 ]

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 78

    (35) expr -> expr MOD_OP expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    ADD_OP          reduce using rule 35 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 35 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 35 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 35 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 35 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 35 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 35 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 35 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 35 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 35 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 35 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 35 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 35 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 35 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 35 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 35 (expr -> expr MOD_OP expr .)
    RSBRACKET       reduce using rule 35 (expr -> expr MOD_OP expr .)
    COMMA           reduce using rule 35 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 55 ]
  ! SUB_OP          [ shift and go to state 51 ]
  ! MUL_OP          [ shift and go to state 46 ]
  ! DIV_OP          [ shift and go to state 52 ]
  ! MOD_OP          [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 44 ]
  ! CEQ             [ shift and go to state 54 ]
  ! CNE             [ shift and go to state 53 ]
  ! CLT             [ shift and go to state 56 ]
  ! CLE             [ shift and go to state 45 ]
  ! CGT             [ shift and go to state 47 ]
  ! CGE             [ shift and go to state 48 ]

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 79

    (50) func_def -> FUNCTION head END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 92


state 80

    (55) body -> stmt .
    (56) body -> stmt . body
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    END             reduce using rule 55 (body -> stmt .)
    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 93
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    expr                           shift and go to state 25
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 81

    (51) head -> IDENTIFIER LPAREN func_def_args . RPAREN COLON

    RPAREN          shift and go to state 94


state 82

    (52) head -> IDENTIFIER LPAREN RPAREN . COLON

    COLON           shift and go to state 95


state 83

    (53) func_def_args -> IDENTIFIER .
    (54) func_def_args -> IDENTIFIER . COMMA func_def_args

    RPAREN          reduce using rule 53 (func_def_args -> IDENTIFIER .)
    COMMA           shift and go to state 96


state 84

    (57) while_stmt -> WHILE expr COLON END_STATEMENT . body END END_STATEMENT
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 97
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 85

    (58) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT

    LPAREN          shift and go to state 98


state 86

    (59) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 99


state 87

    (23) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ADD_OP          reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COMMA           reduce using rule 23 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 88

    (21) list_args -> expr COMMA . list_args
    (20) list_args -> . expr
    (21) list_args -> . expr COMMA list_args
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 66
    boolean                        shift and go to state 4
    list_args                      shift and go to state 100

state 89

    (18) func_call -> IDENTIFIER LPAREN list_args RPAREN .

    ADD_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    SUB_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MUL_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    DIV_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MOD_OP          reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    OR              reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    AND             reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CEQ             reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CNE             reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLT             reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLE             reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGT             reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGE             reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    END_STATEMENT   reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COLON           reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RPAREN          reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RSBRACKET       reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COMMA           reduce using rule 18 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)


state 90

    (16) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 101


state 91

    (60) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT
    (61) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list
    (62) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF expr COLON END_STATEMENT . body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 102
    func_call                      shift and go to state 22
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 24

state 92

    (50) func_def -> FUNCTION head END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 103


state 93

    (56) body -> stmt body .

    END             reduce using rule 56 (body -> stmt body .)


state 94

    (51) head -> IDENTIFIER LPAREN func_def_args RPAREN . COLON

    COLON           shift and go to state 104


state 95

    (52) head -> IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 52 (head -> IDENTIFIER LPAREN RPAREN COLON .)


state 96

    (54) func_def_args -> IDENTIFIER COMMA . func_def_args
    (53) func_def_args -> . IDENTIFIER
    (54) func_def_args -> . IDENTIFIER COMMA func_def_args

    IDENTIFIER      shift and go to state 83

    func_def_args                  shift and go to state 105

state 97

    (57) while_stmt -> WHILE expr COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 106


state 98

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 107
    boolean                        shift and go to state 4

state 99

    (59) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 108


state 100

    (21) list_args -> expr COMMA list_args .

    RPAREN          reduce using rule 21 (list_args -> expr COMMA list_args .)
    RSBRACKET       reduce using rule 21 (list_args -> expr COMMA list_args .)


state 101

    (16) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 16 (assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .)


state 102

    (60) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT
    (61) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT elseif_list
    (62) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF expr COLON END_STATEMENT body . END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT

    END             shift and go to state 109


state 103

    (50) func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 50 (func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT .)


state 104

    (51) head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .

    END_STATEMENT   reduce using rule 51 (head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .)


state 105

    (54) func_def_args -> IDENTIFIER COMMA func_def_args .

    RPAREN          reduce using rule 54 (func_def_args -> IDENTIFIER COMMA func_def_args .)


state 106

    (57) while_stmt -> WHILE expr COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 110


state 107

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr . COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    COMMA           shift and go to state 111
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 108

    (59) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT . body END END_STATEMENT
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
